CLR	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/minimap2/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/minimap2/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/minimap2/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/minimap2/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/minimap2/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/ngmlr/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/ngmlr/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/ngmlr/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/ngmlr/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/ngmlr/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/pbmm2/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/pbmm2/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/pbmm2/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/pbmm2/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/pbmm2/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/winnowmap/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/winnowmap/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/winnowmap/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/winnowmap/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG005/winnowmap/vcf/NanoSV/HG005.vcf	HG005.25x.vcf
CLR	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/minimap2/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/minimap2/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/minimap2/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/minimap2/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/minimap2/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/ngmlr/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/ngmlr/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/ngmlr/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/ngmlr/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/ngmlr/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/pbmm2/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/pbmm2/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/pbmm2/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/pbmm2/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/pbmm2/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/winnowmap/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/winnowmap/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/winnowmap/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/winnowmap/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG006/winnowmap/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CLR	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/minimap2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/minimap2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/minimap2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/minimap2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/minimap2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/ngmlr/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/ngmlr/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/ngmlr/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/ngmlr/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/ngmlr/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/pbmm2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/pbmm2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/pbmm2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/pbmm2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/pbmm2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/winnowmap/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/winnowmap/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/winnowmap/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/winnowmap/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CLR	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG007/winnowmap/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
ONT	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/minimap2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/minimap2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/minimap2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/minimap2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/minimap2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/ngmlr/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/ngmlr/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/ngmlr/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/ngmlr/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/ngmlr/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/pbmm2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/pbmm2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/pbmm2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/pbmm2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/pbmm2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/winnowmap/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/winnowmap/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/winnowmap/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/winnowmap/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/CHM13/winnowmap/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
ONT	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/minimap2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/minimap2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/minimap2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/minimap2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/minimap2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/ngmlr/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/ngmlr/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/ngmlr/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/ngmlr/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/ngmlr/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/pbmm2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/pbmm2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/pbmm2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/pbmm2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/pbmm2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/winnowmap/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/winnowmap/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/winnowmap/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/winnowmap/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG00096/winnowmap/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
ONT	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/minimap2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/minimap2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/minimap2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/minimap2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/minimap2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/ngmlr/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/ngmlr/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/ngmlr/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/ngmlr/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/ngmlr/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/pbmm2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/pbmm2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/pbmm2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/pbmm2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/pbmm2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/winnowmap/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/winnowmap/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/winnowmap/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/winnowmap/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG002/winnowmap/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
ONT	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/minimap2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/minimap2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/minimap2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/minimap2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/minimap2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/ngmlr/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/ngmlr/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/ngmlr/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/ngmlr/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/ngmlr/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/pbmm2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/pbmm2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/pbmm2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/pbmm2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/pbmm2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/winnowmap/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/winnowmap/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/winnowmap/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/winnowmap/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG003/winnowmap/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
ONT	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/minimap2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/minimap2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/minimap2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/minimap2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/minimap2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/ngmlr/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/ngmlr/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/ngmlr/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/ngmlr/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
ONT	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/ONT/HG004/ngmlr/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
